Time	Channel 1	
ms	V	
		
8123	1.403
8124	1.403
8125	1.405
8126	1.412
8127	1.436
8128	1.432
8129	1.443
8130	1.437
8131	1.438
8132	1.451
8133	1.454
8134	1.440
8135	1.441
8136	1.433
8137	1.430
8138	1.432
8139	1.435
8140	1.432
8141	1.432
8142	1.437
8143	1.426
8144	1.432
8145	1.428
8146	1.429
8147	1.434
8148	1.429
8149	1.424
8150	1.428
8151	1.432
8152	1.426
8153	1.420
8154	1.444
8155	1.444
8156	1.421
8157	1.410
8158	1.413
8159	1.404
8160	1.380
8161	1.377
8162	1.381
8163	1.379
8164	1.373
8165	1.379
8166	1.391
8167	1.392
8168	1.397
8169	1.411
8170	1.415
8171	1.411
8172	1.419
8173	1.420
8174	1.426
8175	1.426
8176	1.435
8177	1.438
8178	1.433
8179	1.413
8180	1.426
8181	1.424
8182	1.428
8183	1.424
8184	1.404
8185	1.409
8186	1.413
8187	1.400
8188	1.407
8189	1.405
8190	1.416
8191	1.427
8192	1.430
8193	1.421
8194	1.419
8195	1.419
8196	1.426
8197	1.435
8198	1.436
8199	1.438
8200	1.453
8201	1.465
8202	1.468
8203	1.461
8204	1.452
8205	1.458
8206	1.461
8207	1.440
8208	1.443
8209	1.429
8210	1.435
8211	1.438
8212	1.432
8213	1.427
8214	1.417
8215	1.418
8216	1.415
8217	1.420
8218	1.411
8219	1.399
8220	1.397
8221	1.400
8222	1.404
8223	1.399
8224	1.407
8225	1.408
8226	1.407
8227	1.410
8228	1.408
8229	1.402
8230	1.418
8231	1.411
8232	1.405
8233	1.414
8234	1.410
8235	1.406
8236	1.408
8237	1.405
8238	1.403
8239	1.405
8240	1.413
8241	1.396
8242	1.396
8243	1.392
8244	1.393
8245	1.400
8246	1.404
8247	1.416
8248	1.418
8249	1.421
8250	1.432
8251	1.419
8252	1.413
8253	1.430
8254	1.447
8255	1.446
8256	1.467
8257	1.459
8258	1.473
8259	1.485
8260	1.496
8261	1.485
8262	1.484
8263	1.488
8264	1.488
8265	1.487
8266	1.491
8267	1.472
8268	1.458
8269	1.464
8270	1.474
8271	1.464
8272	1.482
8273	1.507
8274	1.502
8275	1.510
8276	1.505
8277	1.495
8278	1.496
8279	1.512
8280	1.504
8281	1.493
8282	1.487
8283	1.464
8284	1.472
8285	1.473
8286	1.470
8287	1.460
8288	1.454
8289	1.460
8290	1.466
8291	1.476
8292	1.473
8293	1.464
8294	1.463
8295	1.468
8296	1.466
8297	1.465
8298	1.471
8299	1.474
8300	1.487
8301	1.477
8302	1.480
8303	1.485
8304	1.468
8305	1.464
8306	1.464
8307	1.452
8308	1.455
8309	1.462
8310	1.464
8311	1.457
8312	1.457
8313	1.446
8314	1.460
8315	1.475
8316	1.465
8317	1.462
8318	1.474
8319	1.479
8320	1.473
8321	1.471
8322	1.479
8323	1.479
8324	1.480
8325	1.482
8326	1.473
8327	1.492
8328	1.492
8329	1.513
8330	1.523
8331	1.534
8332	1.538
8333	1.536
8334	1.496
8335	1.495
8336	1.493
8337	1.483
8338	1.487
8339	1.484
8340	1.476
8341	1.473
8342	1.463
8343	1.468
8344	1.466
8345	1.473
8346	1.477
8347	1.476
8348	1.473
8349	1.474
8350	1.474
8351	1.474
8352	1.468
8353	1.470
8354	1.472
8355	1.467
8356	1.455
8357	1.447
8358	1.438
8359	1.436
8360	1.430
8361	1.426
8362	1.419
8363	1.429
8364	1.415
8365	1.407
8366	1.409
8367	1.411
8368	1.411
8369	1.424
8370	1.424
8371	1.424
8372	1.424
8373	1.418
8374	1.407
8375	1.404
8376	1.396
8377	1.383
8378	1.386
8379	1.383
8380	1.396
8381	1.402
8382	1.401
8383	1.400
8384	1.409
8385	1.412
8386	1.424
8387	1.422
8388	1.419
8389	1.407
8390	1.403
8391	1.403
8392	1.408
8393	1.413
8394	1.420
8395	1.419
8396	1.418
8397	1.418
8398	1.419
8399	1.414
8400	1.424
8401	1.430
8402	1.422
8403	1.426
8404	1.424
8405	1.440
8406	1.448
8407	1.435
8408	1.444
8409	1.433
8410	1.435
8411	1.432
8412	1.431
8413	1.421
8414	1.419
8415	1.424
8416	1.443
8417	1.437
8418	1.421
8419	1.417
8420	1.421
8421	1.415
8422	1.423
8423	1.426
8424	1.449
8425	1.438
8426	1.430
8427	1.433
8428	1.435
8429	1.438
8430	1.449
8431	1.441
8432	1.435
8433	1.440
8434	1.437
8435	1.435
8436	1.429
8437	1.418
8438	1.408
8439	1.411
8440	1.421
8441	1.426
8442	1.423
8443	1.430
8444	1.422
8445	1.426
8446	1.426
8447	1.428
8448	1.423
8449	1.435
8450	1.432
8451	1.429
8452	1.430
8453	1.427
8454	1.425
8455	1.422
8456	1.427
8457	1.421
8458	1.416
8459	1.415
8460	1.417
8461	1.411
8462	1.405
8463	1.407
8464	1.412
8465	1.409
8466	1.418
8467	1.416
8468	1.404
8469	1.418
8470	1.422
8471	1.418
8472	1.429
8473	1.432
8474	1.421
8475	1.405
8476	1.416
8477	1.410
8478	1.408
8479	1.411
8480	1.413
8481	1.415
8482	1.413
8483	1.408
8484	1.418
8485	1.419
8486	1.405
8487	1.403
8488	1.415
8489	1.419
8490	1.414
8491	1.414
8492	1.409
8493	1.405
8494	1.418
8495	1.412
8496	1.429
8497	1.436
8498	1.430
8499	1.422
8500	1.430
8501	1.432
8502	1.425
8503	1.425
8504	1.421
8505	1.422
8506	1.414
8507	1.417
8508	1.411
8509	1.419
8510	1.427
8511	1.421
8512	1.429
8513	1.423
8514	1.426
8515	1.416
8516	1.422
8517	1.425
8518	1.415
8519	1.421
8520	1.435
8521	1.433
8522	1.433
8523	1.421
8524	1.413
8525	1.426
8526	1.409
8527	1.399
8528	1.393
8529	1.395
8530	1.403
8531	1.401
8532	1.390
8533	1.376
8534	1.383
8535	1.395
8536	1.399
8537	1.397
8538	1.387
8539	1.401
8540	1.401
8541	1.399
8542	1.407
8543	1.402
8544	1.404
8545	1.411
8546	1.410
8547	1.405
8548	1.406
8549	1.408
8550	1.401
8551	1.400
8552	1.407
8553	1.400
8554	1.392
8555	1.389
8556	1.411
8557	1.427
8558	1.428
8559	1.424
8560	1.416
8561	1.421
8562	1.433
8563	1.424
8564	1.415
8565	1.409
8566	1.414
8567	1.415
8568	1.429
8569	1.419
8570	1.417
8571	1.416
8572	1.421
8573	1.415
8574	1.416
8575	1.408
8576	1.399
8577	1.411
8578	1.420
8579	1.416
8580	1.419
8581	1.427
8582	1.430
8583	1.430
8584	1.428
8585	1.427
8586	1.423
8587	1.425
8588	1.416
8589	1.421
8590	1.411
8591	1.399
8592	1.400
8593	1.403
8594	1.399
8595	1.400
8596	1.412
8597	1.417
8598	1.415
8599	1.415
8600	1.411
8601	1.405
8602	1.403
8603	1.407
8604	1.410
8605	1.412
8606	1.418
8607	1.408
8608	1.408
8609	1.404
8610	1.402
8611	1.396
8612	1.396
8613	1.389
8614	1.391
8615	1.393
8616	1.399
8617	1.402
8618	1.393
8619	1.396
8620	1.406
8621	1.396
8622	1.404
8623	1.394
8624	1.391
8625	1.384
8626	1.388
8627	1.390
8628	1.392
8629	1.379
8630	1.370
8631	1.361
8632	1.374
8633	1.366
8634	1.375
8635	1.376
8636	1.373
8637	1.382
8638	1.380
8639	1.386
8640	1.394
8641	1.402
8642	1.400
8643	1.396
8644	1.405
8645	1.404
8646	1.411
8647	1.408
8648	1.408
8649	1.408
8650	1.418
8651	1.421
8652	1.423
8653	1.421
8654	1.427
8655	1.427
8656	1.440
8657	1.426
8658	1.431
8659	1.435
8660	1.434
8661	1.440
8662	1.424
8663	1.413
8664	1.415
8665	1.420
8666	1.424
8667	1.427
8668	1.430
8669	1.438
8670	1.457
8671	1.468
8672	1.476
8673	1.485
8674	1.477
8675	1.477
8676	1.469
8677	1.474
8678	1.463
8679	1.457
8680	1.449
8681	1.441
8682	1.447
8683	1.451
8684	1.446
8685	1.440
8686	1.443
8687	1.427
8688	1.432
8689	1.419
8690	1.413
8691	1.401
8692	1.401
8693	1.400
8694	1.414
8695	1.416
8696	1.409
8697	1.399
8698	1.408
8699	1.412
8700	1.401
8701	1.398
8702	1.402
8703	1.397
8704	1.393
8705	1.400
8706	1.406
8707	1.405
8708	1.411
8709	1.424
8710	1.427
8711	1.421
8712	1.422
8713	1.430
8714	1.427
8715	1.425
8716	1.424
8717	1.418
8718	1.403
8719	1.410
8720	1.408
8721	1.420
8722	1.428
8723	1.415
8724	1.411
8725	1.408
8726	1.414
8727	1.411
8728	1.427
8729	1.422
8730	1.423
8731	1.418
8732	1.430
8733	1.433
8734	1.435
8735	1.449
8736	1.451
8737	1.433
8738	1.429
8739	1.434
8740	1.444
8741	1.441
8742	1.438
8743	1.449
8744	1.449
8745	1.459
8746	1.462
8747	1.460
8748	1.449
8749	1.454
8750	1.443
8751	1.430
8752	1.426
8753	1.433
8754	1.427
8755	1.425
8756	1.429
8757	1.436
8758	1.439
8759	1.432
8760	1.411
8761	1.410
8762	1.421
8763	1.435
8764	1.416
8765	1.413
8766	1.408
8767	1.421
8768	1.432
8769	1.450
8770	1.448
8771	1.452
8772	1.443
8773	1.446
8774	1.440
8775	1.438
8776	1.432
8777	1.422
8778	1.426
8779	1.435
8780	1.439
8781	1.451
8782	1.446
8783	1.442
8784	1.452
8785	1.452
8786	1.460
8787	1.447
8788	1.453
8789	1.447
8790	1.452
8791	1.433
8792	1.429
8793	1.413
8794	1.399
8795	1.401
8796	1.412
8797	1.426
8798	1.430
8799	1.415
8800	1.426
8801	1.439
8802	1.438
8803	1.451
8804	1.437
8805	1.444
8806	1.454
8807	1.456
8808	1.460
8809	1.467
8810	1.453
8811	1.450
8812	1.438
8813	1.438
8814	1.432
8815	1.437
8816	1.433
8817	1.436
8818	1.441
8819	1.445
8820	1.450
8821	1.457
8822	1.445
8823	1.438
8824	1.442
8825	1.433
8826	1.415
8827	1.422
8828	1.429
8829	1.416
8830	1.418
8831	1.414
8832	1.413
8833	1.409
8834	1.411
8835	1.414
8836	1.419
8837	1.413
8838	1.408
8839	1.411
8840	1.425
8841	1.428
8842	1.434
8843	1.426
8844	1.430
8845	1.429
8846	1.421
8847	1.424
8848	1.418
8849	1.415
8850	1.409
8851	1.404
8852	1.399
8853	1.396
8854	1.402
8855	1.418
8856	1.430
8857	1.427
8858	1.427
8859	1.421
8860	1.421
8861	1.407
8862	1.394
8863	1.387
8864	1.399
8865	1.404
8866	1.405
8867	1.405
8868	1.410
8869	1.421
8870	1.412
8871	1.404
8872	1.408
8873	1.421
8874	1.423
8875	1.428
8876	1.421
8877	1.410
8878	1.416
8879	1.416
8880	1.411
8881	1.409
8882	1.404
8883	1.422
8884	1.424
8885	1.429
8886	1.418
8887	1.411
8888	1.408
8889	1.413
8890	1.409
8891	1.422
8892	1.417
8893	1.419
8894	1.407
8895	1.400
8896	1.405
8897	1.421
8898	1.417
8899	1.413
8900	1.412
8901	1.408
8902	1.408
8903	1.406
8904	1.407
8905	1.389
8906	1.392
8907	1.394
8908	1.400
8909	1.409
8910	1.403
8911	1.411
8912	1.414
8913	1.414
8914	1.408
8915	1.405
8916	1.422
8917	1.403
8918	1.409
8919	1.415
8920	1.422
8921	1.422
8922	1.408
8923	1.396
8924	1.391
8925	1.407
8926	1.400
8927	1.408
8928	1.404
8929	1.397
8930	1.398
8931	1.390
8932	1.394
8933	1.385
8934	1.385
8935	1.391
8936	1.383
8937	1.385
8938	1.383
8939	1.391
8940	1.402
8941	1.397
8942	1.403
8943	1.404
8944	1.403
8945	1.421
8946	1.423
8947	1.427
8948	1.439
8949	1.443
8950	1.454
8951	1.455
8952	1.469
8953	1.452
8954	1.444
8955	1.430
8956	1.440
8957	1.438
8958	1.433
8959	1.423
8960	1.419
8961	1.428
8962	1.420
8963	1.436
8964	1.432
8965	1.441
8966	1.445
8967	1.439
8968	1.429
8969	1.436
8970	1.433
8971	1.447
8972	1.450
8973	1.434
8974	1.437
8975	1.438
8976	1.447
8977	1.436
8978	1.428
8979	1.411
8980	1.413
8981	1.415
8982	1.417
8983	1.427
8984	1.424
8985	1.425
8986	1.426
8987	1.413
8988	1.404
8989	1.394
8990	1.396
8991	1.396
8992	1.397
8993	1.410
8994	1.404
8995	1.402
8996	1.415
8997	1.417
8998	1.408
8999	1.409
9000	1.424
9001	1.425
9002	1.421
9003	1.402
9004	1.404
9005	1.397
9006	1.399
9007	1.405
9008	1.413
9009	1.411
9010	1.417
9011	1.414
9012	1.424
9013	1.423
9014	1.413
9015	1.396
9016	1.394
9017	1.405
9018	1.413
9019	1.399
9020	1.414
9021	1.424
9022	1.419
9023	1.419
9024	1.414
9025	1.403
9026	1.408
9027	1.399
9028	1.415
9029	1.411
9030	1.420
9031	1.420
9032	1.418
9033	1.413
9034	1.390
9035	1.386
9036	1.397
9037	1.397
9038	1.409
9039	1.411
9040	1.410
9041	1.403
9042	1.399
9043	1.408
9044	1.410
9045	1.421
9046	1.415
9047	1.439
9048	1.438
9049	1.441
9050	1.447
9051	1.438
9052	1.445
9053	1.424
9054	1.418
9055	1.426
9056	1.416
9057	1.409
9058	1.412
9059	1.415
9060	1.418
9061	1.422
9062	1.426
9063	1.426
9064	1.423
9065	1.436
9066	1.435
9067	1.449
9068	1.456
9069	1.461
9070	1.463
9071	1.462
9072	1.452
9073	1.465
9074	1.449
9075	1.418
9076	1.415
9077	1.429
9078	1.439
9079	1.427
9080	1.426
9081	1.424
9082	1.440
9083	1.438
9084	1.418
9085	1.411
9086	1.415
9087	1.406
9088	1.401
9089	1.406
9090	1.402
9091	1.408
9092	1.417
9093	1.426
9094	1.426
9095	1.418
9096	1.422
9097	1.418
9098	1.409
9099	1.407
9100	1.410
9101	1.410
9102	1.425
9103	1.426
9104	1.420
9105	1.416
9106	1.408
9107	1.393
9108	1.386
9109	1.387
9110	1.394
9111	1.397
9112	1.408
9113	1.396
9114	1.396
9115	1.394
9116	1.393
9117	1.398
9118	1.397
9119	1.407
9120	1.410
9121	1.411
9122	1.408
9123	1.402
9124	1.413
9125	1.411
9126	1.415
9127	1.408
9128	1.394
9129	1.398
9130	1.401
9131	1.396
9132	1.395
9133	1.406
9134	1.400
9135	1.408
9136	1.404
9137	1.397
9138	1.407
9139	1.414
9140	1.418
9141	1.422
9142	1.410
9143	1.411
9144	1.426
9145	1.430
9146	1.438
9147	1.443
9148	1.446
9149	1.455
9150	1.455
9151	1.460
9152	1.445
9153	1.435
9154	1.454
9155	1.452
9156	1.443
9157	1.444
9158	1.456
9159	1.442
9160	1.435
9161	1.435
9162	1.430
9163	1.441
9164	1.443
9165	1.448
9166	1.462
9167	1.460
9168	1.459
9169	1.468
9170	1.462
9171	1.453
9172	1.457
9173	1.460
9174	1.474
9175	1.476
9176	1.462
9177	1.460
9178	1.475
9179	1.466
9180	1.465
9181	1.455
9182	1.431
9183	1.429
9184	1.415
9185	1.420
9186	1.427
9187	1.427
9188	1.423
9189	1.425
9190	1.430
9191	1.432
9192	1.433
9193	1.424
9194	1.420
9195	1.416
9196	1.424
9197	1.425
9198	1.416
9199	1.431
9200	1.435
9201	1.433
9202	1.428
9203	1.426
9204	1.414
9205	1.403
9206	1.419
9207	1.415
9208	1.418
9209	1.424
9210	1.415
9211	1.413
9212	1.401
9213	1.389
9214	1.394
9215	1.398
9216	1.397
9217	1.402
9218	1.407
9219	1.417
9220	1.421
9221	1.415
9222	1.416
9223	1.424
9224	1.415
9225	1.415
9226	1.427
9227	1.418
9228	1.418
9229	1.424
9230	1.427
9231	1.418
9232	1.412
9233	1.411
9234	1.428
9235	1.419
9236	1.419
9237	1.416
9238	1.422
9239	1.430
9240	1.414
9241	1.408
9242	1.423
9243	1.415
9244	1.415
9245	1.429
9246	1.415
9247	1.409
9248	1.395
9249	1.400
9250	1.391
9251	1.395
9252	1.405
9253	1.411
9254	1.404
9255	1.401
9256	1.396
9257	1.400
9258	1.394
9259	1.396
9260	1.399
9261	1.400
9262	1.398
9263	1.388
9264	1.381
9265	1.399
9266	1.393
9267	1.391
9268	1.392
9269	1.400
9270	1.389
9271	1.382
9272	1.378
9273	1.373
9274	1.386
9275	1.386
9276	1.386
9277	1.388
9278	1.387
9279	1.383
9280	1.387
9281	1.371
9282	1.385
9283	1.380
9284	1.379
9285	1.387
9286	1.396
9287	1.407
9288	1.404
9289	1.396
9290	1.408
9291	1.418
9292	1.426
9293	1.426
9294	1.438
9295	1.437
9296	1.429
9297	1.411
9298	1.418
9299	1.404
9300	1.405
9301	1.399
9302	1.407
9303	1.412
9304	1.416
9305	1.412
9306	1.410
9307	1.424
9308	1.437
9309	1.430
9310	1.426
9311	1.430
9312	1.438
9313	1.440
9314	1.456
9315	1.447
9316	1.448
9317	1.447
9318	1.448
9319	1.451
9320	1.452
9321	1.443
9322	1.454
9323	1.462
9324	1.468
9325	1.468
9326	1.470
9327	1.462
9328	1.432
9329	1.428
9330	1.438
9331	1.430
9332	1.430
9333	1.441
9334	1.448
9335	1.421
9336	1.405
9337	1.419
9338	1.435
9339	1.432
9340	1.421
9341	1.426
9342	1.429
9343	1.421
9344	1.427
9345	1.417
9346	1.411
9347	1.418
9348	1.406
9349	1.402
9350	1.402
9351	1.397
9352	1.401
9353	1.402
9354	1.407
9355	1.405
9356	1.405
9357	1.419
9358	1.428
9359	1.424
9360	1.432
9361	1.446
9362	1.437
9363	1.417
9364	1.400
9365	1.397
9366	1.404
9367	1.386
9368	1.391
9369	1.386
9370	1.384
9371	1.386
9372	1.404
9373	1.401
9374	1.392
9375	1.383
9376	1.406
9377	1.418
9378	1.436
9379	1.440
9380	1.451
9381	1.452
9382	1.454
9383	1.467
9384	1.472
9385	1.462
9386	1.460
9387	1.451
9388	1.451
9389	1.457
9390	1.455
9391	1.449
9392	1.449
9393	1.453
9394	1.449
9395	1.451
9396	1.453
9397	1.451
9398	1.435
9399	1.429
9400	1.429
9401	1.436
9402	1.427
9403	1.413
9404	1.415
9405	1.413
9406	1.406
9407	1.404
9408	1.393
9409	1.391
9410	1.394
9411	1.388
9412	1.374
9413	1.374
9414	1.373
9415	1.376
9416	1.377
9417	1.389
9418	1.396
9419	1.408
9420	1.389
9421	1.389
9422	1.386
9423	1.388
9424	1.402
9425	1.393
9426	1.389
9427	1.399
9428	1.395
9429	1.391
9430	1.389
9431	1.380
9432	1.376
9433	1.376
9434	1.373
9435	1.381
9436	1.393
9437	1.390
9438	1.398
9439	1.404
9440	1.388
9441	1.393
9442	1.392
9443	1.391
9444	1.382
9445	1.381
9446	1.383
9447	1.391
9448	1.407
9449	1.408
9450	1.416
9451	1.408
9452	1.408
9453	1.416
9454	1.410
9455	1.405
9456	1.408
9457	1.419
9458	1.412
9459	1.415
9460	1.426
9461	1.419
9462	1.428
9463	1.444
9464	1.446
9465	1.439
9466	1.437
9467	1.455
9468	1.478
9469	1.457
9470	1.466
9471	1.460
9472	1.472
9473	1.462
9474	1.460
9475	1.462
9476	1.478
9477	1.466
9478	1.463
9479	1.458
9480	1.459
9481	1.450
9482	1.456
9483	1.461
9484	1.452
9485	1.459
9486	1.452
9487	1.451
9488	1.448
9489	1.443
9490	1.467
9491	1.462
9492	1.461
9493	1.464
9494	1.468
9495	1.462
9496	1.461
9497	1.465
9498	1.462
9499	1.457
9500	1.447
9501	1.441
9502	1.446
9503	1.458
9504	1.452
9505	1.451
9506	1.454
9507	1.458
9508	1.453
9509	1.447
9510	1.457
9511	1.455
9512	1.455
9513	1.431
9514	1.428
9515	1.440
9516	1.434
9517	1.424
9518	1.430
9519	1.435
9520	1.439
9521	1.447
9522	1.445
9523	1.449
9524	1.457
9525	1.444
9526	1.444
9527	1.444
9528	1.443
9529	1.451
9530	1.437
9531	1.432
9532	1.429
9533	1.421
9534	1.437
9535	1.454
9536	1.464
9537	1.464
9538	1.474
9539	1.475
9540	1.471
9541	1.478
9542	1.482
9543	1.474
9544	1.485
9545	1.473
9546	1.488
9547	1.485
9548	1.479
9549	1.485
9550	1.494
9551	1.505
9552	1.493
9553	1.486
9554	1.471
9555	1.478
9556	1.469
9557	1.495
9558	1.515
9559	1.517
9560	1.505
9561	1.510
9562	1.516
9563	1.534
9564	1.527
9565	1.529
9566	1.521
9567	1.513
9568	1.509
9569	1.523
9570	1.524
9571	1.542
9572	1.526
9573	1.516
9574	1.523
9575	1.504
9576	1.506
9577	1.501
9578	1.509
9579	1.521
9580	1.521
9581	1.501
9582	1.510
9583	1.502
9584	1.513
9585	1.508
9586	1.488
9587	1.484
9588	1.471
9589	1.479
9590	1.491
9591	1.490
9592	1.477
9593	1.479
9594	1.468
9595	1.469
9596	1.474
9597	1.482
9598	1.485
9599	1.495
9600	1.476
9601	1.483
9602	1.481
9603	1.471
9604	1.477
9605	1.473
9606	1.473
9607	1.481
9608	1.484
9609	1.486
9610	1.493
9611	1.476
9612	1.474
9613	1.465
9614	1.463
9615	1.469
9616	1.463
9617	1.477
9618	1.469
9619	1.452
9620	1.427
9621	1.429
9622	1.419
9623	1.432
9624	1.437
9625	1.433
9626	1.443
9627	1.466
9628	1.466
9629	1.453
9630	1.466
9631	1.465
9632	1.479
9633	1.486
9634	1.490
9635	1.484
9636	1.496
9637	1.475
9638	1.481
9639	1.482
9640	1.472
9641	1.457
9642	1.457
9643	1.471
9644	1.474
9645	1.475
9646	1.471
9647	1.474
9648	1.471
9649	1.485
9650	1.477
9651	1.505
9652	1.518
9653	1.520
9654	1.512
9655	1.526
9656	1.544
9657	1.535
9658	1.548
9659	1.548
9660	1.541
9661	1.533
9662	1.526
9663	1.517
9664	1.507
9665	1.517
9666	1.499
9667	1.479
9668	1.490
9669	1.477
9670	1.478
9671	1.480
9672	1.485
9673	1.463
9674	1.479
9675	1.480
9676	1.479
9677	1.474
9678	1.471
9679	1.487
9680	1.493
9681	1.498
9682	1.494
9683	1.495
9684	1.492
9685	1.494
9686	1.497
9687	1.520
9688	1.522
9689	1.515
9690	1.509
9691	1.504
9692	1.509
9693	1.497
9694	1.493
9695	1.492
9696	1.504
9697	1.478
9698	1.477
9699	1.476
9700	1.485
9701	1.482
9702	1.466
9703	1.468
9704	1.468
9705	1.451
9706	1.458
9707	1.457
9708	1.447
9709	1.437
9710	1.427
9711	1.425
9712	1.429
9713	1.438
9714	1.443
9715	1.447
9716	1.444
9717	1.435
9718	1.430
9719	1.429
9720	1.429
9721	1.441
9722	1.447
9723	1.446
9724	1.462
9725	1.452
9726	1.453
9727	1.466
9728	1.471
9729	1.473
9730	1.505
9731	1.511
9732	1.512
9733	1.496
9734	1.496
9735	1.508
9736	1.499
9737	1.505
9738	1.509
9739	1.511
9740	1.502
9741	1.533
9742	1.520
9743	1.518
9744	1.531
9745	1.506
9746	1.491
9747	1.498
9748	1.492
9749	1.483
9750	1.478
9751	1.471
9752	1.474
9753	1.477
9754	1.472
9755	1.468
9756	1.468
9757	1.463
9758	1.465
9759	1.466
9760	1.456
9761	1.460
9762	1.476
9763	1.470
9764	1.463
9765	1.460
9766	1.472
9767	1.484
9768	1.484
9769	1.493
9770	1.486
9771	1.488
9772	1.492
9773	1.484
9774	1.487
9775	1.503
9776	1.507
9777	1.484
9778	1.477
9779	1.469
9780	1.463
9781	1.460
9782	1.451
9783	1.465
9784	1.444
9785	1.447
9786	1.453
9787	1.466
9788	1.466
9789	1.468
9790	1.471
9791	1.455
9792	1.469
9793	1.482
9794	1.469
9795	1.457
9796	1.458
9797	1.451
9798	1.451
9799	1.437
9800	1.440
9801	1.430
9802	1.433
9803	1.435
9804	1.429
9805	1.422
9806	1.435
9807	1.433
9808	1.430
9809	1.422
9810	1.418
9811	1.426
9812	1.432
9813	1.423
9814	1.437
9815	1.433
9816	1.411
9817	1.409
9818	1.406
9819	1.402
9820	1.409
9821	1.398
9822	1.399
9823	1.405
9824	1.402
9825	1.413
9826	1.416
9827	1.411
9828	1.405
9829	1.403
9830	1.396
9831	1.389
9832	1.385
9833	1.395
9834	1.389
9835	1.386
9836	1.401
9837	1.394
9838	1.399
9839	1.399
9840	1.392
9841	1.396
9842	1.386
9843	1.390
9844	1.397
9845	1.410
9846	1.402
9847	1.406
9848	1.401
9849	1.397
9850	1.402
9851	1.386
9852	1.379
9853	1.393
9854	1.389
9855	1.388
9856	1.393
9857	1.397
9858	1.394
9859	1.397
9860	1.400
9861	1.395
9862	1.397
9863	1.397
9864	1.401
9865	1.404
9866	1.413
9867	1.416
9868	1.407
9869	1.397
9870	1.401
9871	1.397
9872	1.389
9873	1.393
9874	1.395
9875	1.389
9876	1.378
9877	1.376
9878	1.382
9879	1.396
9880	1.396
9881	1.387
9882	1.384
9883	1.380
9884	1.375
9885	1.371
9886	1.358
9887	1.371
9888	1.350
9889	1.354
9890	1.355
9891	1.363
9892	1.371
9893	1.367
9894	1.361
9895	1.366
9896	1.377
9897	1.382
9898	1.382
9899	1.377
9900	1.386
9901	1.386
9902	1.380
9903	1.380
9904	1.377
9905	1.367
9906	1.366
9907	1.365
9908	1.366
9909	1.368
9910	1.363
9911	1.354
9912	1.350
9913	1.351
9914	1.363
9915	1.371
9916	1.373
9917	1.369
9918	1.384
9919	1.377
9920	1.399
9921	1.396
9922	1.404
9923	1.397
9924	1.400
9925	1.397
9926	1.399
9927	1.410
9928	1.415
9929	1.419
9930	1.404
9931	1.384
9932	1.375
9933	1.386
9934	1.382
9935	1.394
9936	1.394
9937	1.398
9938	1.399
9939	1.430
9940	1.433
9941	1.444
9942	1.444
9943	1.445
9944	1.447
9945	1.440
9946	1.447
9947	1.460
9948	1.453
9949	1.454
9950	1.457
9951	1.443
9952	1.457
9953	1.447
9954	1.429
9955	1.437
9956	1.429
9957	1.445
9958	1.444
9959	1.440
9960	1.443
9961	1.450
9962	1.451
9963	1.440
9964	1.428
9965	1.416
9966	1.408
9967	1.417
9968	1.428
9969	1.429
9970	1.432
9971	1.442
9972	1.439
9973	1.446
9974	1.435
9975	1.423
9976	1.410
9977	1.413
9978	1.411
9979	1.419
9980	1.426
9981	1.415
9982	1.419
9983	1.411
9984	1.418
9985	1.415
9986	1.393
9987	1.397
9988	1.399
9989	1.402
9990	1.403
9991	1.397
9992	1.396
9993	1.397
9994	1.400
9995	1.401
9996	1.402
9997	1.410
9998	1.406
9999	1.399
